graphical_culture = westerngfx

color = { 241  238  61 }

revolutionary_colors = { 241  238  61 }

preferred_religion = reformed

historical_score = 1500

historical_idea_groups = {
	economic_ideas
	defensive_ideas	
	diplomatic_ideas
	innovativeness_ideas
	trade_ideas
	administrative_ideas	
	humanist_ideas
	quality_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_men_at_arms
        gendarme 
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}


# See Holland.txt for the details

monarch_names = {
	"Willem #0" = 100
	"Lodewijk #0" = 40
	"Frederik Hendrik #0" = 20
	"Maurits #0" = 20
	"Philip Willem #0" = 15
	"Hendrik Lodewijk #0" = 15
	"Karel #0 Lodewijk" = 15
	"Lodewijk #0 Karel" = 15
	"Abraham #0" = 0
	"Adam #0" = 0
	"Adriaen #0" = 10
	"Albert #0" = 0
	"Albert Jansz #0" = 0
	"Andries #0" = 5
	"Anthonis #0" = 5
	"Anthonis Hendrik #0" = 0
	"Arent #0" = 0
	"Bastiaen #0" = 0
	"Claes #0" = 5
	"Coert #0" = 0
	"Cornelis #0" = 10
	"Cornelis Jacobsz #0" = 0
	"Cornelis Jan #0" = 0
	"Cristoffel #0" = 0
	"Dirck #0" = 5
	"Egbert #0" = 0
	"Floris #0" = 0
	"Frans #0" = 0
	"Frans Willem #0" = 0
	"Frederick #0" = 0
	"Gerard #0" = 0
	"Gerrit #0" = 5
	"Gerrit Jacob #0" = 0
	"Gijsbert #0" = 0
	"Gillis #0" = 0
	"Harmen #0" = 0
	"Hendrik #0" = 10
	"Herman Willem #0" = 0
	"Jacob #0" = 20
	"Jacob Cornelisz #0" = 0
	"Jan #0" = 75
	"Jan Baptiste #0" = 0
	"Jan Cornelisz #0" = 0
	"Jan Elias #0" = 0
	"Jan Gerritsz #0" = 0
	"Jan Jacob #0" = 0
	"Jan Willem #0" = 0
	"Jaspar #0" = 0
	"Jeremias #0" = 0
	"Joos #0" = 5
	"Joris #0" = 0
	"Karel #0" = 0
	"Laurens #0" = 0
	"Laurens Pietersz #0" = 0
	"Lenaert #0" = 0
	"Maerten #0" = 0
	"Matthys #0" = 0
	"Michiel #0" = 0
	"Nicolaes #0" = 0
	"Philip #0" = 0
	"Pieter #0" = 20
	"Pieter Jansz #0" = 0
	"Pouwels #0" = 0
	"Reinier #0" = 0
	"Samuel #0" = 0
	"Symon #0" = 0
	"Willem Cornelisz #0" = 0
	"Willem Hendrik #0" = 0
	"Willem Pietersz #0" = 0
	"Wouter #0" = 0
}

leader_names = {
	"Alting" "Appelman" 
	"Backer" "Basgen" "Bavinck" "Bicker" "Boelens" "Boom" "Boreel" "Brouwer" "Burgh" "Buys" 
	"Camphuys" "Coomans" "Corver" "Cromhout" "Daendels" "Duyvel"
	"de Bruijn" "de Graeff" "de Grande" "de Haan" "de Haze" "de Houtman" "de Jonge" "de Klerk" "de Laet" "de Lange" "de Maets" "de Meij" "de Moor" 
	"de Ruyter" "de Veer" "de Verwer" "de Vicq" "de Vlamingh" "de Vries" "de Vroede" "de Vry" "de Wael" "de Weert" "de Wisselaer" "de Witt" 
	"Gartman" "Geelvinck" "Graefland" 
	"Hartog" "Hasselaer" "Hollandt" "Hooft" "Hudde" "Huydecoper" "Huyghens" "Huysman" 
	"Kaekmes" "Kieft" "Kortenaer" "Krul" "Kuyper" 
	"Leusden" "Maetsuycker" "Munter" "Nuyts" "Opmeer" 
	"Reael" "Rendorp" "Reynst" "Roggeveen" "Ruysch" 
	"Sautyn" "Schaep" "Sillemoer" "Speelman" "Spiegel" "Stanssen" "Steyn" "Stuyver" "Stuyvesant" "Swickers" 
	"ten Hove" "Trip" "Tromp" "Valckenier" 
	"van Aarssens" "van Amerongen" "van Baerle" "van Bambeek" "van Berghe" "van Beuningen" "van Beverwaarde" "van Bleiswijk" "van Borselen" "van Brandwijk" 
	"van Breen" "van Cloon" "van Collen" "van Cuyck" "van de Poll" "van de Spiegel" "van de Vecht" "van de Voort" "van de Wert" "van den Bempden" "van den Berge" 
	"van den Bosch" "van der Anxter" "van der Burgh" "van der Dussen" "van der Haar" "van der Heim" "van der Kerckhovenn" "van der Lijn" "van der Meer" 
	"van der Parra" "van der Schelling" "van der Stel" "van der Vorm" "van Diemen" "van Doorn" "van Ecke" "van Egmont" "van Eijck" "van Empel" "van Everdingen" 
	"van Foreest" "van Gelre" "van Ghistele" "van Goens" "van Goorle" "van Gruuthuse" "van Halmael" "van Heemskerck" "van Helsdingen" "van Hoorn" "van Hoornbeek" 
